# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-DECLFILENAME -O3 --x-assign fast --x-initial fast --noassert --inline-mult 1000 --output-split 20000 --output-split-cfuncs 500 --cc --exe --top-module main_cpu sim_main.cpp main_cpu.v -CFLAGS -I/opt/homebrew/include/SDL2 -D_THREAD_SAFE -O3 -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG -LDFLAGS -L/opt/homebrew/lib -lSDL2main -lSDL2 -Wl,-framework,Cocoa -O3 -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG"
S  11213632 43692399  1785762919           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 43692522  1785762919           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 43692523  1785762919           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S     54169 43722747  1785883079           0  1785883079           0 "vjq7I2ClFrbzk0AA0klRUBZ2KVHgzjn1L2Y9AWRB" "main_cpu.v"
T      3360 43881903  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu.cpp"
T      3620 43881902  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu.h"
T      2217 43881910  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu.mk"
T      9982 43881901  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu__ConstPool__0__Slow.cpp"
T       965 43881900  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu__Syms.h"
T       882 43881899  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu__Syms__Slow.cpp"
T      3629 43881905  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu___024root.h"
T     68873 43881908  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu___024root__0.cpp"
T    120690 43881907  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu___024root__0__Slow.cpp"
T       687 43881906  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu___024root__Slow.cpp"
T       770 43881904  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu__pch.h"
T       677 43881911  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu__ver.d"
T         0        0  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu__verFiles.dat"
T      1723 43881909  1785888509           0  1785888509           0 "unhashed" "obj_dir/Vmain_cpu_classes.mk"
