# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-DECLFILENAME -O3 --x-assign fast --x-initial fast --noassert --inline-mult 1000 --output-split 20000 --output-split-cfuncs 500 --cc --exe --top-module main_cpu sim_main.cpp main_cpu.v -CFLAGS -I/usr/include/SDL2 -D_GNU_SOURCE=1 -D_REENTRANT -O3 -march=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG -LDFLAGS -lSDL2 -O3 -march=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG"
S  11443816   706640  1786549484   999379854  1775088000           0 "unhashed" "/usr/bin/verilator_bin"
S      7907   706704  1786549485    15685647  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224   706705  1786549485    15685647  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     69766  1716210  1787968524    32319960  1787968524    32319960 "rq7KKzBdL3uGjaqdKKLZ3p2TwbYBgqsAPpO7cr0m" "main_cpu.v"
T      3283  1929064  1787969219   843611489  1787969219   843611489 "unhashed" "obj_dir/Vmain_cpu.cpp"
T      3620  1929063  1787969219   843566910  1787969219   843566910 "unhashed" "obj_dir/Vmain_cpu.h"
T      2166  1929071  1787969219   846001565  1787969219   846001565 "unhashed" "obj_dir/Vmain_cpu.mk"
T       332  1929062  1787969219   843521599  1787969219   843521599 "unhashed" "obj_dir/Vmain_cpu__ConstPool__0__Slow.cpp"
T       965  1929061  1787969219   843490644  1787969219   843490644 "unhashed" "obj_dir/Vmain_cpu__Syms.h"
T       882  1929060  1787969219   843442643  1787969219   843442643 "unhashed" "obj_dir/Vmain_cpu__Syms__Slow.cpp"
T      7160  1929066  1787969219   843717554  1787969219   843717554 "unhashed" "obj_dir/Vmain_cpu___024root.h"
T    128464  1929069  1787969219   845880888  1787969219   845880888 "unhashed" "obj_dir/Vmain_cpu___024root__0.cpp"
T    168748  1929068  1787969219   845029598  1787969219   845029598 "unhashed" "obj_dir/Vmain_cpu___024root__0__Slow.cpp"
T       687  1929067  1787969219   843748071  1787969219   843748071 "unhashed" "obj_dir/Vmain_cpu___024root__Slow.cpp"
T       770  1929065  1787969219   843631757  1787969219   843631757 "unhashed" "obj_dir/Vmain_cpu__pch.h"
T       549  1929072  1787969219   846001565  1787969219   846001565 "unhashed" "obj_dir/Vmain_cpu__ver.d"
T         0        0  1787969219   846001565  1787969219   846001565 "unhashed" "obj_dir/Vmain_cpu__verFiles.dat"
T      1679  1929070  1787969219   845954232  1787969219   845954232 "unhashed" "obj_dir/Vmain_cpu_classes.mk"
