# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-DECLFILENAME -Wno-PINMISSING -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -O3 --x-assign fast --x-initial fast --noassert --threads 1 --inline-mult 1000 --output-split 20000 --output-split-cfuncs 500 --cc --exe --top-module main_cpu sim_main.cpp main_cpu.v -CFLAGS -I/usr/include/SDL2 -D_GNU_SOURCE=1 -D_REENTRANT -O3 -march=native -flto=auto -fomit-frame-pointer -fno-stack-protector -fno-plt -DNDEBUG -pipe -fprofile-use=/home/dpa/Documents/code/Digital_Logic/Digital/Risk-V/Programs/verilog/cpu/pgo_data -fprofile-correction -Wno-error=missing-profile -LDFLAGS -lSDL2 -O3 -march=native -flto=auto -fomit-frame-pointer -fno-stack-protector -fno-plt -DNDEBUG -pipe -fprofile-use=/home/dpa/Documents/code/Digital_Logic/Digital/Risk-V/Programs/verilog/cpu/pgo_data -fprofile-correction -Wno-error=missing-profile"
S  11443816   706640  1786549484   999379854  1775088000           0 "unhashed" "/usr/bin/verilator_bin"
S      7907   706704  1786549485    15685647  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224   706705  1786549485    15685647  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     26187  1937099  1788050811    17506802  1788050811    17506802 "3MvjRMoIXAP4YrB8g8mYYQS61c1EtVFhw4Vt1xV4" "main_cpu.v"
T      3283  1962265  1788113799   249110478  1788113799   249110478 "unhashed" "obj_dir/Vmain_cpu.cpp"
T      3620  1962264  1788113799   249065701  1788113799   249065701 "unhashed" "obj_dir/Vmain_cpu.h"
T      2498  1962272  1788113799   250415508  1788113799   250415508 "unhashed" "obj_dir/Vmain_cpu.mk"
T       260  1962263  1788113799   249020775  1788113799   249020775 "unhashed" "obj_dir/Vmain_cpu__ConstPool__0__Slow.cpp"
T       965  1962262  1788113799   248995846  1788113799   248995846 "unhashed" "obj_dir/Vmain_cpu__Syms.h"
T       882  1962261  1788113799   248951936  1788113799   248951936 "unhashed" "obj_dir/Vmain_cpu__Syms__Slow.cpp"
T      2291  1962267  1788113799   249190016  1788113799   249190016 "unhashed" "obj_dir/Vmain_cpu___024root.h"
T     76458  1962270  1788113799   250308413  1788113799   250308413 "unhashed" "obj_dir/Vmain_cpu___024root__0.cpp"
T     72834  1962269  1788113799   249789158  1788113799   249789158 "unhashed" "obj_dir/Vmain_cpu___024root__0__Slow.cpp"
T       687  1962268  1788113799   249218588  1788113799   249218588 "unhashed" "obj_dir/Vmain_cpu___024root__Slow.cpp"
T       770  1962266  1788113799   249129446  1788113799   249129446 "unhashed" "obj_dir/Vmain_cpu__pch.h"
T       549  1962273  1788113799   250415508  1788113799   250415508 "unhashed" "obj_dir/Vmain_cpu__ver.d"
T         0        0  1788113799   250415508  1788113799   250415508 "unhashed" "obj_dir/Vmain_cpu__verFiles.dat"
T      1679  1962271  1788113799   250364169  1788113799   250364169 "unhashed" "obj_dir/Vmain_cpu_classes.mk"
