# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-DECLFILENAME -Wno-PINMISSING -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -O3 --x-assign fast --x-initial fast --noassert --inline-mult 1000 --output-split 20000 --output-split-cfuncs 500 --cc --exe --top-module main_cpu sim_main.cpp main_cpu.v -CFLAGS -I/usr/include/SDL2 -D_GNU_SOURCE=1 -D_REENTRANT -O3 -march=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG -fprofile-use=/home/dpa/Documents/code/Digital_Logic/Digital/Risk-V/Programs/verilog/cpu/pgo_data -fprofile-correction -Wno-error=missing-profile -LDFLAGS -lSDL2 -O3 -march=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG -fprofile-use=/home/dpa/Documents/code/Digital_Logic/Digital/Risk-V/Programs/verilog/cpu/pgo_data -fprofile-correction -Wno-error=missing-profile"
S  11443816   706640  1786549484   999379854  1775088000           0 "unhashed" "/usr/bin/verilator_bin"
S      7907   706704  1786549485    15685647  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224   706705  1786549485    15685647  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     26187  1937099  1788050811    17506802  1788050811    17506802 "3MvjRMoIXAP4YrB8g8mYYQS61c1EtVFhw4Vt1xV4" "main_cpu.v"
T      3283  1944411  1788051292   988133192  1788051292   988133192 "unhashed" "obj_dir/Vmain_cpu.cpp"
T      3620  1944410  1788051292   988091743  1788051292   988091743 "unhashed" "obj_dir/Vmain_cpu.h"
T      2458  1944418  1788051292   989395639  1788051292   989395639 "unhashed" "obj_dir/Vmain_cpu.mk"
T       260  1944409  1788051292   988048165  1788051292   988048165 "unhashed" "obj_dir/Vmain_cpu__ConstPool__0__Slow.cpp"
T       965  1944408  1788051292   988022442  1788051292   988022442 "unhashed" "obj_dir/Vmain_cpu__Syms.h"
T       882  1944407  1788051292   987980713  1788051292   987980713 "unhashed" "obj_dir/Vmain_cpu__Syms__Slow.cpp"
T      2291  1944413  1788051292   988196168  1788051292   988196168 "unhashed" "obj_dir/Vmain_cpu___024root.h"
T     76458  1944416  1788051292   989298168  1788051292   989298168 "unhashed" "obj_dir/Vmain_cpu___024root__0.cpp"
T     72834  1944415  1788051292   988783660  1788051292   988783660 "unhashed" "obj_dir/Vmain_cpu___024root__0__Slow.cpp"
T       687  1944414  1788051292   988219762  1788051292   988219762 "unhashed" "obj_dir/Vmain_cpu___024root__Slow.cpp"
T       770  1944412  1788051292   988151628  1788051292   988151628 "unhashed" "obj_dir/Vmain_cpu__pch.h"
T       549  1944419  1788051292   989395639  1788051292   989395639 "unhashed" "obj_dir/Vmain_cpu__ver.d"
T         0        0  1788051292   989395639  1788051292   989395639 "unhashed" "obj_dir/Vmain_cpu__verFiles.dat"
T      1679  1944417  1788051292   989352652  1788051292   989352652 "unhashed" "obj_dir/Vmain_cpu_classes.mk"
