# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-DECLFILENAME -O3 --x-assign fast --x-initial fast --noassert --inline-mult 1000 --output-split 20000 --output-split-cfuncs 500 --cc --exe --top-module main_cpu sim_main.cpp main_cpu.v -CFLAGS -I/opt/homebrew/include/SDL2 -D_THREAD_SAFE -O3 -mcpu=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG -LDFLAGS -L/opt/homebrew/lib -lSDL2main -lSDL2 -Wl,-framework,Cocoa -O3 -mcpu=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG"
S  11213632 43692399  1785762919           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 43692522  1785762919           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 43692523  1785762919           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S     52093 45230894  1788017531           0  1788017531           0 "ZIywvknRNBo9CyWuKMT5Rm4VP0Hv7L83143WtZtB" "main_cpu.v"
T      3360 45262562  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu.cpp"
T      3620 45262561  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu.h"
T      2243 45262569  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu.mk"
T       965 45262560  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu__Syms.h"
T       882 45262559  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu__Syms__Slow.cpp"
T      5213 45262564  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu___024root.h"
T     73924 45262567  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu___024root__0.cpp"
T    132392 45262566  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu___024root__0__Slow.cpp"
T       687 45262565  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu___024root__Slow.cpp"
T       770 45262563  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu__pch.h"
T       635 45262570  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu__ver.d"
T         0        0  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu__verFiles.dat"
T      1689 45262568  1788017883           0  1788017883           0 "unhashed" "obj_dir/Vmain_cpu_classes.mk"
