# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-DECLFILENAME -O3 --x-assign fast --x-initial fast --noassert --inline-mult 1000 --output-split 20000 --output-split-cfuncs 500 --cc --exe --top-module main_cpu sim_main.cpp main_cpu.v -CFLAGS -I/opt/homebrew/include/SDL2 -D_THREAD_SAFE -O3 -mcpu=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG -LDFLAGS -L/opt/homebrew/lib -lSDL2main -lSDL2 -Wl,-framework,Cocoa -O3 -mcpu=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG"
S  11213632 43692399  1785762919           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 43692522  1785762919           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 43692523  1785762919           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S     71465 43722747  1787763973           0  1787763973           0 "4tAKv1FUzoJ9qfEMYNzVO2wItTcoHUad6WB7SlqZ" "main_cpu.v"
T      3360 45072003  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu.cpp"
T      3620 45072002  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu.h"
T      2243 45072010  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu.mk"
T     10217 45072001  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu__ConstPool__0__Slow.cpp"
T       965 45072000  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu__Syms.h"
T       883 45071999  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu__Syms__Slow.cpp"
T      7637 45072005  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu___024root.h"
T    138294 45072008  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu___024root__0.cpp"
T    196853 45072007  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu___024root__0__Slow.cpp"
T       687 45072006  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu___024root__Slow.cpp"
T       770 45072004  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu__pch.h"
T       677 45072011  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu__ver.d"
T         0        0  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu__verFiles.dat"
T      1723 45072009  1787763980           0  1787763980           0 "unhashed" "obj_dir/Vmain_cpu_classes.mk"
