# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-DECLFILENAME -O3 --x-assign fast --x-initial fast --noassert --inline-mult 1000 --output-split 20000 --output-split-cfuncs 500 --cc --exe --top-module main_cpu sim_main.cpp main_cpu.v -CFLAGS -I/usr/include/SDL2 -D_GNU_SOURCE=1 -D_REENTRANT -O3 -march=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG -LDFLAGS -lSDL2 -O3 -march=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG"
S  11443816   706640  1786549484   999379854  1775088000           0 "unhashed" "/usr/bin/verilator_bin"
S      7907   706704  1786549485    15685647  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224   706705  1786549485    15685647  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     46913  1640805  1786548849   823221907  1786548849   823221907 "MUdixVNHBAX4flvAYj0jhjYpl9WXP0lVHuBbOBy9" "main_cpu.v"
T      3283  1647762  1786573729   837052574  1786573729   837052574 "unhashed" "obj_dir/Vmain_cpu.cpp"
T      3620  1647761  1786573729   837004770  1786573729   837004770 "unhashed" "obj_dir/Vmain_cpu.h"
T      2166  1647769  1786573729   838492700  1786573729   838492700 "unhashed" "obj_dir/Vmain_cpu.mk"
T      9982  1647760  1786573729   836949654  1786573729   836949654 "unhashed" "obj_dir/Vmain_cpu__ConstPool__0__Slow.cpp"
T       965  1647759  1786573729   836711654  1786573729   836711654 "unhashed" "obj_dir/Vmain_cpu__Syms.h"
T       882  1647758  1786573729   836668127  1786573729   836668127 "unhashed" "obj_dir/Vmain_cpu__Syms__Slow.cpp"
T      2675  1647764  1786573729   837121655  1786573729   837121655 "unhashed" "obj_dir/Vmain_cpu___024root.h"
T     57252  1647767  1786573729   838382613  1786573729   838382613 "unhashed" "obj_dir/Vmain_cpu___024root__0.cpp"
T    112667  1647766  1786573729   837952066  1786573729   837952066 "unhashed" "obj_dir/Vmain_cpu___024root__0__Slow.cpp"
T       687  1647765  1786573729   837145492  1786573729   837145492 "unhashed" "obj_dir/Vmain_cpu___024root__Slow.cpp"
T       770  1647763  1786573729   837073108  1786573729   837073108 "unhashed" "obj_dir/Vmain_cpu__pch.h"
T       549  1647770  1786573729   838492700  1786573729   838492700 "unhashed" "obj_dir/Vmain_cpu__ver.d"
T         0        0  1786573729   838492700  1786573729   838492700 "unhashed" "obj_dir/Vmain_cpu__verFiles.dat"
T      1679  1647768  1786573729   838428981  1786573729   838428981 "unhashed" "obj_dir/Vmain_cpu_classes.mk"
