# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-DECLFILENAME -O3 --x-assign fast --x-initial fast --noassert --inline-mult 1000 --output-split 20000 --output-split-cfuncs 500 --cc --exe --top-module main_cpu sim_main.cpp main_cpu.v -CFLAGS -I/opt/homebrew/include/SDL2 -D_THREAD_SAFE -O3 -mcpu=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG -LDFLAGS -L/opt/homebrew/lib -lSDL2main -lSDL2 -Wl,-framework,Cocoa -O3 -mcpu=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG"
S  11213632 43692399  1785762919           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 43692522  1785762919           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 43692523  1785762919           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S     46913 43722747  1785951377           0  1785951377           0 "MUdixVNHBAX4flvAYj0jhjYpl9WXP0lVHuBbOBy9" "main_cpu.v"
T      3360 43955064  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu.cpp"
T      3620 43955063  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu.h"
T      2243 43955071  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu.mk"
T      9982 43955062  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu__ConstPool__0__Slow.cpp"
T       965 43955061  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu__Syms.h"
T       882 43955060  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu__Syms__Slow.cpp"
T      2765 43955066  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu___024root.h"
T     52513 43955069  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu___024root__0.cpp"
T    100958 43955068  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu___024root__0__Slow.cpp"
T       687 43955067  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu___024root__Slow.cpp"
T       770 43955065  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu__pch.h"
T       677 43955072  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu__ver.d"
T         0        0  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu__verFiles.dat"
T      1723 43955070  1785951684           0  1785951684           0 "unhashed" "obj_dir/Vmain_cpu_classes.mk"
